Position,Artist Name,Song Name,Top 10 (xTimes),Peak Position,Peak Position (xTimes),Peak Streams,Total Streams,weeks_on_chart,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,time_signature,duration_ms,,,
2,Juice WRLD ,Lucid Dreams,178,1,20,2127668,864832399,194,0.511,0.566,6,-7.23,0,0.2,0.349,0,0.34,83.903,4,239836,,,
4,J. Cole ,No Role Modelz,6,7,0,659366,734857487,35,0.69,0.521,10,-8.492,0,0.339,0.324,0,0.0534,100.028,4,292799,,COUNT,147
6,Travis Scott ,goosebumps,4,8,0,977275,672972704,226,0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,130.049,4,243837,,MAX,248
7,The Weeknd ,Blinding Lights,233,1,11,2355059,644287953,121,0.514,0.73,1,-5.934,1,0.0598,0.00146,0.0000954,0.0897,171.005,4,200040,,XLOOKUP,Heat Waves
8,XXXTENTACION ,Jocelyn Flores,44,2,1,3175206,624457164,216,0.872,0.391,0,-9.144,0,0.242,0.469,0.00000413,0.297,134.021,4,119133,,,
11,Kendrick Lamar ,HUMBLE.,152,1,67,4060034,606305588,96,0.908,0.621,1,-6.638,0,0.102,0.000282,0.0000539,0.0958,150.011,4,177000,,,
12,Post Malone ,Circles,163,1,38,3441328,598521764,134,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,120.042,4,215280,,,
17,Glass Animals ,Heat Waves,248,1,34,1230046,540754791,65,0.761,0.525,11,-6.9,1,0.0944,0.44,0.0000067,0.0921,80.87,4,238805,,,
24,Olivia Rodrigo ,good 4 u,187,1,53,4974833,454100610,45,0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,166.928,4,178147,,,
31,Lewis Capaldi ,Someone You Loved,40,5,0,1118953,410725370,168,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,109.891,4,182161,,,
32,Harry Styles ,Watermelon Sugar,65,3,3,1609066,409073262,123,0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,95.39,4,174000,,,
39,The Weeknd ,The Hills,194,1,6,1147436,392023505,50,0.585,0.564,0,-7.063,0,0.0515,0.0671,0,0.135,113.003,4,242253,,,
40,Dua Lipa ,Levitating,113,3,3,1284080,387860108,38,0.695,0.884,6,-2.278,0,0.0753,0.0561,0,0.213,103.014,4,203808,,,
43,Olivia Rodrigo ,drivers license,99,1,46,6145601,381085710,63,0.561,0.431,10,-8.81,1,0.0578,0.768,0.0000142,0.106,143.875,4,242013,,,
52,Harry Styles ,As It Was,203,1,40,5953134,348668080,19,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,173.93,4,167303,,,
53,Ed Sheeran ,Shape of You,96,1,48,2156546,348283656,269,0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,95.977,4,233713,,,
75,Olivia Rodrigo ,deja vu,106,2,20,2794828,304638969,51,0.442,0.612,2,-7.222,1,0.112,0.584,0.0000057,0.37,180.917,4,215507,,,
76,Polo G ,RAPSTAR,84,1,22,2691084,299470033,40,0.789,0.536,6,-6.862,1,0.242,0.41,0,0.129,81.039,4,165926,,,
86,Lil Nas X ,MONTERO (Call Me By Your Name),123,1,11,2378862,288187067,52,0.593,0.503,8,-6.725,0,0.22,0.293,0,0.405,178.781,4,137704,,,
91,Dua Lipa ,Don't Start Now,47,4,0,1220899,284754771,125,0.793,0.793,11,-4.521,0,0.083,0.0123,0,0.0951,123.95,4,183290,,,
104,Olivia Rodrigo ,traitor,56,3,15,2709147,271379624,44,0.38,0.339,3,-7.885,1,0.0338,0.691,0,0.12,100.607,4,229227,,,
111,Harry Styles ,Adore You,18,1,1,1809594,264055553,104,0.676,0.771,8,-3.675,1,0.0483,0.0237,0.000007,0.102,99.048,4,207133,,,
112,Imagine Dragons ,Believer,5,9,0,898836,263375966,268,0.776,0.78,10,-4.374,0,0.128,0.0622,0,0.081,124.949,4,204347,,,
123,Tones And I ,Dance Monkey,23,6,0,1022885,256274759,140,0.824,0.587,6,-6.401,0,0.0937,0.69,0.000105,0.149,98.029,4,209438,,,
135,The Weeknd ,Save Your Tears,49,2,4,1465508,242055670,68,0.68,0.826,0,-5.487,1,0.0309,0.0212,0.0000124,0.543,118.051,4,215627,,,
373,The Weeknd ,Save Your Tears,8,2,1,1723905,134482363,68,0.68,0.826,0,-5.487,1,0.0309,0.0212,0.0000124,0.543,118.051,4,215627,,,
137,The Weeknd ,Die For You,1,10,0,820834,240869086,26,0.586,0.525,1,-7.163,0,0.0615,0.111,0,0.134,133.629,4,260253,,,
140,Steve Lacy ,Bad Habit,136,1,66,1691327,239087671,5,0.686,0.494,1,-7.093,1,0.0355,0.613,0.000058,0.402,168.946,4,232067,,,
155,Doja Cat ,Woman,26,7,0,864796,232370353,37,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,107.998,4,172627,,,
166,Conan Gray ,Heather,13,8,0,888848,222474626,87,0.357,0.425,5,-7.301,1,0.0333,0.584,0,0.322,102.078,3,198040,,,
177,Bad Bunny ,Tití Me Preguntó,151,3,11,1885979,207857104,14,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,106.672,4,243717,,,
181,Billie Eilish ,Happier Than Ever,30,3,12,1688659,207031225,34,0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,81.055,3,298899,,,
199,Justin Bieber ,Love Yourself,138,1,24,1333001,198773307,50,0.609,0.378,4,-9.828,1,0.438,0.835,0,0.28,100.418,4,233720,,,
206,Doja Cat ,Streets,57,3,12,1024708,195884808,45,0.749,0.463,11,-8.433,1,0.0842,0.21,0.0382,0.338,90.035,4,226987,,,
208,Jack Harlow ,First Class,77,1,11,5962326,195314542,18,0.902,0.582,5,-5.902,0,0.109,0.111,0.00000318,0.111,107.005,4,173948,,,
220,The Weeknd ,Call Out My Name,21,1,6,3490888,185191010,42,0.461,0.593,1,-4.954,1,0.0356,0.17,0,0.307,134.17,3,228373,,,
245,Sleepy Hallow ,2055,12,7,0,826350,176244822,27,0.829,0.512,6,-5.865,0,0.187,0.492,0,0.12,80.511,4,123987,,,
251,The Walters ,I Love You So,38,7,0,683985,174547021,24,0.575,0.648,10,-4.891,1,0.0358,0.583,0,0.115,75.977,4,160240,,,
252,Ed Sheeran ,Bad Habits,49,7,0,1259918,174488164,39,0.807,0.893,11,-3.745,0,0.0347,0.0451,0.0000279,0.366,126.011,4,230747,,,
258,Ed Sheeran ,Shivers,6,6,0,980767,173225595,28,0.788,0.859,2,-2.724,1,0.0856,0.281,0,0.0424,141.02,4,207853,,,
260,Adele ,Easy On Me,73,1,29,5435431,173180228,23,0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,141.981,4,224695,,,
261,Ariana Grande ,positions,69,1,25,2805107,172797966,74,0.737,0.802,0,-4.771,1,0.0878,0.468,0,0.0931,144.015,4,172325,,,
263,Kodak Black ,Super Gremlin,117,2,9,1054999,171909115,15,0.825,0.414,2,-6.634,1,0.144,0.00265,0,0.357,72.993,4,200548,,,
277,Justin Bieber ,Ghost,4,9,0,895735,163964781,27,0.601,0.741,2,-5.569,1,0.0478,0.185,0.0000291,0.415,153.96,4,153190,,,
279,Joji ,Glimpse of Us,83,1,16,2474076,163315058,9,0.44,0.317,8,-9.258,1,0.0531,0.891,0.00000478,0.141,169.914,3,233456,,,
282,Kate Bush ,Running Up That Hill (A Deal With God),98,1,30,2430143,163034803,11,0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,108.375,4,298933,,,
290,Lil Nas X ,THATS WHAT I WANT,23,2,1,1896424,160369392,27,0.737,0.846,1,-4.51,0,0.22,0.00614,0,0.0486,87.981,4,143901,,,
293,Maroon 5 ,Memories,17,6,0,1118361,159686092,116,0.775,0.327,11,-7.241,1,0.0557,0.841,0,0.0821,91.05,4,189486,,,
300,Olivia Rodrigo ,favorite crime,32,4,0,1886343,156762362,31,0.369,0.272,9,-10.497,1,0.0364,0.866,0,0.147,172.929,4,152667,,,
303,Masked Wolf ,Astronaut In The Ocean,58,4,0,1028047,155387513,53,0.778,0.695,4,-6.865,0,0.0913,0.175,0,0.15,149.996,4,132780,,,
308,Hozier ,Take Me To Church,147,1,58,669026,152777306,75,0.566,0.664,4,-5.303,0,0.0464,0.634,0,0.116,128.945,4,241688,,,
317,Lizzo ,About Damn Time,51,3,1,1276164,148776441,15,0.836,0.743,10,-6.305,0,0.0653,0.0974,0,0.335,108.965,4,191938,,,
327,Doja Cat ,Ain't Shit,39,4,0,1413486,145660715,21,0.855,0.488,3,-4.601,1,0.208,0.506,0,0.347,124.097,4,174253,,,
334,Harry Styles ,Late Night Talking,29,2,10,3721821,144096811,12,0.714,0.728,10,-4.595,1,0.0468,0.298,0,0.106,114.996,4,177955,,,
343,Morgan Wallen ,You Proof,6,9,0,1723507,141716685,2,0.731,0.85,9,-4.913,1,0.0336,0.252,0,0.605,119.706,4,157478,,,
356,Harry Styles ,Falling,3,4,0,1454982,138072456,81,0.567,0.267,4,-6.502,1,0.0299,0.839,0.00000146,0.089,110.011,4,240133,,,
372,Bad Bunny ,Efecto,16,9,0,1315548,134743830,14,0.801,0.475,7,-8.797,0,0.0516,0.141,0.0000173,0.0639,98.047,4,213061,,,
375,Bad Bunny ,Yonaguni,14,3,2,1727530,133665412,42,0.644,0.648,1,-4.601,1,0.118,0.276,0,0.135,179.951,4,206710,,,
384,BTS ,Dynamite,14,3,3,1824254,131917493,83,0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,114.044,4,199054,,,
391,Bad Bunny ,Moscow Mule,11,1,1,2582359,128972121,14,0.804,0.674,5,-5.453,0,0.0333,0.294,0.00000118,0.115,99.968,4,245940,,,
415,OneRepublic ,I Ain't Worried,36,6,0,847839,122488638,10,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,139.994,4,148486,,,
418,Doja Cat ,Vegas (From the Original Motion Picture Soundtrack ELVIS),29,7,0,922178,121176458,10,0.801,0.601,8,-7.574,0,0.255,0.0777,0.0000323,0.145,159.969,4,182907,,,
431,Måneskin ,Beggin',29,4,0,1100134,118922920,42,0.714,0.8,11,-4.808,0,0.0504,0.127,0,0.359,134.002,4,211560,,,
460,GAYLE ,abcdefu,61,5,0,940468,112733991,19,0.695,0.54,4,-5.692,1,0.0493,0.299,0,0.367,121.932,4,168602,,,
478,Olivia Rodrigo ,happier,29,5,0,2279399,109009363,44,0.395,0.443,6,-9.72,1,0.133,0.765,0.00000967,0.0839,168.924,3,175933,,,
493,Olivia Rodrigo ,"jealousy, jealousy",4,9,0,1994138,106842027,29,0.695,0.575,10,-6.334,0,0.116,0.198,0,0.0614,163.929,4,173160,,,
500,Frank Ocean ,Lost,1,10,0,657541,105158717,10,0.913,0.603,8,-4.892,1,0.226,0.0272,0.000503,0.167,123.061,4,234093,,,
515,XXXTENTACION ,Hope,1,10,0,1443350,102329254,35,0.592,0.457,9,-6.081,0,0.0603,0.661,0.000331,0.146,146.04,4,110886,,,
523,Taylor Swift ,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),24,1,9,3490740,100920020,19,0.631,0.518,0,-8.771,1,0.0303,0.274,0,0.088,93.023,4,613027,,,
554,Nicki Minaj ,Super Freaky Girl,66,2,12,1573025,96391022,1,0.95,0.891,2,-2.653,1,0.241,0.0645,0.0000177,0.309,133.01,4,170977,,,
565,Future ,PUFFIN ON ZOOTIEZ,7,4,0,1417345,94325787,5,0.883,0.657,8,-5.748,1,0.305,0.0603,0,0.128,124.992,4,172933,,,
572,Bad Bunny ,Después de la Playa,8,3,2,2158520,93328473,14,0.564,0.903,5,-3.221,1,0.307,0.356,0,0.175,78.293,4,230400,,,
587,"Tyler, The Creator ",NEW MAGIC WAND,1,5,0,1537094,91144161,3,0.621,0.73,5,-5.414,0,0.107,0.0967,0.000131,0.673,139.566,4,195320,,,
602,Luke Combs ,The Kind of Love We Make,1,9,0,972167,88164187,1,0.608,0.745,1,-4.13,1,0.0277,0.0226,0.00000647,0.0942,102.025,4,224427,,,
610,Dove Cameron ,Boyfriend,2,10,0,610722,86719217,6,0.345,0.612,7,-6.543,0,0.0608,0.232,0,0.194,179.773,3,153000,,,
620,SZA ,I Hate U,13,1,6,1615102,85718549,7,0.535,0.388,7,-9.805,0,0.155,0.507,0,0.11,106.703,5,174000,,,
675,Jessica Darrow ,Surface Pressure,60,3,1,1003606,78691499,3,0.65,0.584,2,-8.286,1,0.307,0.0174,0.00000154,0.042,180.088,4,202227,,,
680,Kanye West ,Praise God,5,6,0,2438681,78568531,19,0.798,0.545,1,-6.466,1,0.168,0.00904,0.0000948,0.258,118.029,4,226653,,,
753,Beyoncé ,CUFF IT,2,6,0,1388259,70035649,2,0.78,0.689,7,-5.668,1,0.141,0.0368,0.00000969,0.0698,115.042,4,225389,,,
764,Kendrick Lamar ,N95,7,1,6,4972590,69261483,3,0.79,0.67,1,-5.527,1,0.105,0.377,0.00000232,0.119,139.956,4,195950,,,
832,BTS ,Butter,1,10,0,1917442,63425107,44,0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,109.997,4,164442,,,
867,Harry Styles ,Matilda,14,3,4,2881699,60459436,12,0.507,0.294,2,-10,1,0.04,0.896,0.0000197,0.0966,114.199,4,245964,,,
869,Bad Bunny ,Un Ratito,3,9,0,1731264,60425066,14,0.787,0.546,0,-7.094,0,0.0532,0.305,0.0000455,0.122,93.05,4,176936,,,
877,Charlie Puth ,Light Switch,2,6,0,859606,59716970,9,0.69,0.626,6,-5.693,1,0.306,0.105,0.000335,0.0881,184.009,4,185681,,,
889,Beyoncé ,BREAK MY SOUL,15,2,2,1990829,58766150,8,0.693,0.887,1,-5.039,0,0.0795,0.0581,0.00000271,0.27,114.942,4,278282,,,
912,Harry Styles ,Music For a Sushi Restaurant,14,3,3,3399921,57916775,12,0.72,0.715,11,-4.652,1,0.04,0.258,0.0568,0.107,107.041,4,193813,,,
921,Harry Styles ,Golden,1,6,0,1403497,57121273,34,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,139.863,4,208907,,,
960,Tate McRae ,she's all i wanna be,1,10,0,716119,54992060,7,0.614,0.644,2,-5.372,0,0.0426,0.0134,0.00000707,0.117,160.036,4,206772,,,
965,Taylor Swift ,august,7,6,0,2840040,54625767,7,0.532,0.623,5,-9.208,1,0.0331,0.538,0.0000728,0.0925,89.937,4,261923,,,
987,Jack Harlow ,Nail Tech,23,2,2,1135997,52488297,5,0.677,0.557,1,-8.409,1,0.0694,0.00508,0.00000836,0.0984,150.127,4,206385,,,
1001,Harry Styles ,Daylight,13,5,0,2833429,51560617,2,0.686,0.445,0,-7.189,1,0.0398,0.484,0.00144,0.175,145.5,3,164533,,,
1015,The Weeknd ,Take My Breath,10,3,1,1723476,50769835,2,0.698,0.769,8,-7.154,1,0.0368,0.0128,0.00166,0.238,121.02,4,339023,,,
1022,Lauren Spencer Smith ,Fingers Crossed,8,2,1,1182298,50353213,11,0.56,0.473,5,-7.23,1,0.0533,0.618,0,0.31,109.414,4,175345,,,
1138,Adele ,Oh My God,7,2,2,2315914,44008064,18,0.534,0.725,1,-3.906,1,0.046,0.091,0,0.0264,88.098,4,225149,,,
1163,Brent Faiyaz ,ALL MINE,1,7,0,983422,42901101,1,0.617,0.378,9,-8.54,1,0.0315,0.428,0.0000916,0.11,141.967,4,216063,,,
1180,Harry Styles ,Satellite,6,8,0,2309793,42239560,2,0.576,0.457,0,-6.473,1,0.0304,0.143,0.0000305,0.0917,138.984,4,218577,,,
1274,Drake ,Sticky,6,4,0,2729748,38564856,5,0.853,0.495,6,-14.63,1,0.14,0.0917,0.000217,0.0844,137.027,4,243228,,,
1291,Metallica ,Master Of Puppets,10,6,0,898009,38117862,6,0.543,0.836,4,-9.11,0,0.0353,0.000647,0.431,0.153,105.173,4,515387,,,
1368,Harry Styles ,Little Freak,8,5,0,2785290,35042124,2,0.559,0.535,3,-7.723,1,0.039,0.719,0.000143,0.0954,141.96,4,202183,,,
1404,Jack Harlow ,Dua Lipa,3,7,0,1762710,33818973,4,0.833,0.652,11,-6.942,1,0.0762,0.00161,0.0985,0.106,158.022,4,135053,,,
1418,Billie Eilish ,TV,1,8,0,869763,33410882,3,0.412,0.236,4,-15.159,0,0.0379,0.83,0.00653,0.147,140.214,4,281381,,,
1439,The Kid LAROI ,Thousand Miles,7,3,1,950356,32849517,6,0.376,0.657,7,-4.658,1,0.0768,0.0858,0,0.0884,80.565,4,164782,,,
1441,Harry Styles ,Grapejuice,8,4,0,3003406,32762005,2,0.645,0.721,5,-4.394,1,0.0336,0.357,0.143,0.204,182.928,4,191959,,,
1531,Morgan Wallen ,Don't Think Jesus,8,3,3,1448125,29980127,1,0.578,0.431,2,-7.034,1,0.0269,0.469,0,0.137,116.979,3,226975,,,
1534,The Weeknd ,Sacrifice,12,1,2,1950078,29954189,11,0.735,0.795,11,-6.523,0,0.113,0.0296,0.0000318,0.0678,122,4,188918,,,
1573,Lil Baby ,Right On,1,6,0,740715,29180138,1,0.535,0.618,2,-5.668,1,0.382,0.0245,0,0.103,165.991,4,213976,,,
1609,Juice WRLD ,Cigarettes,8,2,2,1182490,28338245,1,0.597,0.615,2,-6.346,1,0.0421,0.0303,0,0.378,160.014,4,227527,,,
1614,Harry Styles ,Keep Driving,5,9,0,2312194,28086134,2,0.721,0.479,9,-9.669,1,0.226,0.321,0.00156,0.182,164.948,3,140242,,,
1620,Kendrick Lamar ,Rich Spirit,4,6,0,3239784,27912896,3,0.852,0.421,10,-9.153,0,0.208,0.428,0.00000228,0.106,95.977,4,202285,,,
1716,Harry Styles ,Cinema,6,8,0,2518332,25457307,2,0.829,0.644,9,-7.696,0,0.0427,0.354,0.0511,0.0944,105.993,4,243508,,,
1748,Harry Styles ,Daydreaming,2,9,0,2381025,24763267,2,0.707,0.811,4,-5.298,0,0.0304,0.311,0.0152,0.131,113.971,4,187342,,,
1802,Drake ,Massive,3,8,0,2163276,23891905,8,0.499,0.671,4,-6.774,0,0.0561,0.114,0.0169,0.148,124.994,3,336924,,,
1881,Taylor Swift ,Enchanted,2,8,0,784239,22145991,10,0.535,0.618,8,-3.913,1,0.0273,0.0716,0.000388,0.169,81.975,4,352200,,,
1892,Beyoncé ,ALIEN SUPERSTAR,6,4,0,1442367,21934628,2,0.545,0.641,10,-6.398,0,0.0998,0.00453,0.0000659,0.171,121.892,4,215460,,,
1978,Kendrick Lamar ,United In Grief,5,2,1,4547415,20593251,3,0.529,0.845,8,-8.142,1,0.404,0.244,0,0.143,85.63,3,255378,,,
1993,BTS ,Permission to Dance,1,6,0,1033060,20309040,26,0.702,0.741,9,-5.33,1,0.0427,0.00544,0,0.337,124.925,4,187585,,,
2024,Lil Tjay ,In My Head,4,3,1,843328,19701989,1,0.684,0.545,1,-6.885,1,0.121,0.159,0,0.102,143.049,4,135264,,,
2060,The Weeknd ,Out of Time,6,4,0,1529269,19142162,2,0.65,0.76,0,-4.422,0,0.0446,0.255,0,0.339,93.057,4,214194,,,
2156,The Weeknd ,Is There Someone Else?,6,3,1,1511028,17569511,2,0.702,0.586,9,-7.83,0,0.0313,0.0388,0.0000727,0.156,134.951,4,199111,,,
2273,Kendrick Lamar ,Count Me Out,4,9,0,2825217,15913311,2,0.776,0.431,4,-7.544,0,0.091,0.671,0,0.153,133.999,4,283642,,,
2321,Yahritza Y Su Esencia ,Soy El Unico,5,4,0,687505,15287635,1,0.708,0.449,4,-4.369,0,0.0286,0.451,0,0.111,84.396,1,214000,,,
2493,Shawn Mendes ,When You're Gone,3,3,1,860263,13466685,9,0.603,0.691,5,-5.805,1,0.0372,0.0248,0,0.583,147.148,4,172267,,,
2560,Drake ,Falling Back,5,1,1,3659656,12737515,1,0.718,0.758,10,-8.29,1,0.0703,0.238,0.00653,0.11,118.989,4,266179,,,
2592,The Weeknd ,Gasoline,4,2,1,1841998,12486527,2,0.728,0.741,6,-7.075,0,0.0473,0.000582,0.00206,0.33,123.006,4,212166,,,
2606,Kendrick Lamar ,Worldwide Steppers,2,4,0,3682729,12283698,1,0.514,0.472,8,-11.106,0,0.368,0.753,0.00012,0.0746,77.215,3,203367,,,
2734,Future ,712PM,5,4,0,1618757,11128834,1,0.711,0.686,5,-6.409,0,0.271,0.0355,0,0.124,146.971,4,173187,,,
2847,The Weeknd ,How Do I Make You Love Me?,4,4,0,1735277,10150923,2,0.805,0.498,7,-7.927,0,0.0737,0.0203,0.0000237,0.085,121.006,4,214215,,,
2882,Kendrick Lamar ,The Heart Part 5,4,1,2,2485132,9913441,2,0.7,0.812,1,-8.128,0,0.297,0.183,0,0.0756,97.405,4,332229,,,
2895,Post Malone ,Wrapped Around Your Finger,2,7,0,1239293,9827103,1,0.744,0.628,2,-5.435,1,0.0287,0.0493,0,0.317,119.966,4,193565,,,
2929,Beyoncé ,CHURCH GIRL,1,7,0,1340818,9623001,1,0.792,0.919,2,-5.688,1,0.276,0.0381,0.0000051,0.368,92.028,4,224473,,,
2947,Drake ,Texts Go Green,2,3,1,2922045,9486893,1,0.765,0.627,0,-4.607,1,0.0622,0.000916,0.195,0.0847,118.997,4,308820,,,
3067,Beyoncé ,I'M THAT GIRL,2,1,1,1660113,8688324,1,0.554,0.535,5,-8.959,0,0.186,0.0616,0.0000132,0.124,105.865,4,208014,,,
3104,Drake ,A Keeper,2,7,0,2421095,8452277,1,0.6,0.482,1,-11.596,1,0.0701,0.512,0.000104,0.115,121.909,4,173097,,,
3135,Juice WRLD ,Sometimes,4,2,1,762342,8259204,1,0.674,0.58,8,-4.866,1,0.0311,0.0609,0,0.159,121.987,4,259672,,,
3212,The Weeknd ,Best Friends,2,9,0,1336838,7796076,2,0.737,0.564,4,-7.045,0,0.105,0.436,0,0.351,90,4,163504,,,
3228,Beyoncé ,COZY,1,5,0,1400754,7725012,1,0.556,0.63,7,-8.15,1,0.102,0.000828,0.00468,0.155,149.147,5,210372,,,
3240,Drake ,Calling My Name,1,9,0,2251224,7595404,1,0.826,0.276,11,-11.227,0,0.266,0.62,0.0000853,0.118,123.985,4,129965,,,
3261,BTS ,Yet To Come,1,10,0,1015568,7462911,8,0.559,0.885,1,-4.515,1,0.189,0.0432,0,0.333,172.029,4,193594,,,
3294,Drake ,Currents,1,8,0,2394029,7299627,1,0.883,0.283,0,-12.653,1,0.113,0.104,0.00167,0.0935,122.013,4,157390,,,
3313,Post Malone ,Lemon Tree,1,8,0,1212399,7226217,1,0.611,0.584,11,-6.897,0,0.0301,0.083,0,0.432,116.106,4,243486,,,
3537,Future ,I'M DAT N****,4,5,0,1468597,6106715,1,0.911,0.573,2,-5.573,1,0.163,0.0112,0.0000583,0.131,144.026,4,271840,,,
3548,Post Malone ,Reputation,1,5,0,1337319,6034820,1,0.314,0.439,2,-5.726,1,0.0311,0.671,0,0.181,180.119,4,248178,,,
3593,The Weeknd ,Dawn FM,1,3,1,1749943,5795533,1,0.28,0.478,9,-8.755,0,0.037,0.674,0.0000585,0.483,111.65,4,96240,,,
3722,Taylor Swift ,This Love (Taylor’s Version),1,8,0,1762459,5281749,2,0.47,0.494,4,-8.672,1,0.0349,0.302,0,0.0672,144.039,4,250100,,,
3816,Drake ,Intro,1,5,0,2633372,4975568,1,0.193,0.0218,0,-31.16,0,0.0389,0.955,0.88,0.117,125.501,3,36935,,,
3934,Brent Faiyaz ,LOOSE CHANGE,1,6,0,1032493,4524729,1,0.574,0.369,1,-8.931,0,0.0814,0.753,0,0.147,84.975,4,226011,,,
4273,Future ,GOLD STACKS,1,10,0,1029158,3546639,1,0.763,0.526,5,-6.753,0,0.355,0.00937,0.00000225,0.111,181.856,4,162333,,,