,Position,Artist Name,Song Name,Top 10 (xTimes),Peak Position,Peak Position (xTimes),Peak Streams,Total Streams,weeks_on_chart,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,time_signature,duration_ms
0,2,Juice WRLD ,Lucid Dreams,178.0,1,20,2127668,864832399,194,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,83.903,4,239836
1,4,J. Cole ,No Role Modelz,6.0,7,0,659366,734857487,35,0.69,0.521,10,-8.492,0,0.339,0.324,0.0,0.0534,100.028,4,292799
2,6,Travis Scott ,goosebumps,4.0,8,0,977275,672972704,226,0.841,0.728,7,-3.37,1,0.0484,0.0847,0.0,0.149,130.049,4,243837
3,7,The Weeknd ,Blinding Lights,233.0,1,11,2355059,644287953,121,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,171.005,4,200040
5,8,XXXTENTACION ,Jocelyn Flores,44.0,2,1,3175206,624457164,216,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,134.021,4,119133
6,11,Kendrick Lamar ,HUMBLE.,152.0,1,67,4060034,606305588,96,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,150.011,4,177000
7,12,Post Malone ,Circles,163.0,1,38,3441328,598521764,134,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,120.042,4,215280
8,17,Glass Animals ,Heat Waves,248.0,1,34,1230046,540754791,65,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,80.87,4,238805
9,24,Olivia Rodrigo ,good 4 u,187.0,1,53,4974833,454100610,45,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,166.928,4,178147
11,31,Lewis Capaldi ,Someone You Loved,40.0,5,0,1118953,410725370,168,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,109.891,4,182161
12,32,Harry Styles ,Watermelon Sugar,65.0,3,3,1609066,409073262,123,0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,95.39,4,174000
14,39,The Weeknd ,The Hills,194.0,1,6,1147436,392023505,50,0.585,0.564,0,-7.063,0,0.0515,0.0671,0.0,0.135,113.003,4,242253
15,40,Dua Lipa ,Levitating,113.0,3,3,1284080,387860108,38,0.695,0.884,6,-2.278,0,0.0753,0.0561,0.0,0.213,103.014,4,203808
18,43,Olivia Rodrigo ,drivers license,99.0,1,46,6145601,381085710,63,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,143.875,4,242013
19,52,Harry Styles ,As It Was,203.0,1,40,5953134,348668080,19,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,173.93,4,167303
20,53,Ed Sheeran ,Shape of You,96.0,1,48,2156546,348283656,269,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,95.977,4,233713
23,75,Olivia Rodrigo ,deja vu,106.0,2,20,2794828,304638969,51,0.442,0.612,2,-7.222,1,0.112,0.584,5.7e-06,0.37,180.917,4,215507
24,76,Polo G ,RAPSTAR,84.0,1,22,2691084,299470033,40,0.789,0.536,6,-6.862,1,0.242,0.41,0.0,0.129,81.039,4,165926
25,86,Lil Nas X ,MONTERO (Call Me By Your Name),123.0,1,11,2378862,288187067,52,0.593,0.503,8,-6.725,0,0.22,0.293,0.0,0.405,178.781,4,137704
26,91,Dua Lipa ,Don't Start Now,47.0,4,0,1220899,284754771,125,0.793,0.793,11,-4.521,0,0.083,0.0123,0.0,0.0951,123.95,4,183290
27,104,Olivia Rodrigo ,traitor,56.0,3,15,2709147,271379624,44,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,100.607,4,229227
28,111,Harry Styles ,Adore You,18.0,1,1,1809594,264055553,104,0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,99.048,4,207133
29,112,Imagine Dragons ,Believer,5.0,9,0,898836,263375966,268,0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,124.949,4,204347
30,123,Tones And I ,Dance Monkey,23.0,6,0,1022885,256274759,140,0.824,0.587,6,-6.401,0,0.0937,0.69,0.000105,0.149,98.029,4,209438
32,135,The Weeknd ,Save Your Tears,49.0,2,4,1465508,242055670,68,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,118.051,4,215627
33,373,The Weeknd ,Save Your Tears,8.0,2,1,1723905,134482363,68,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,118.051,4,215627
34,137,The Weeknd ,Die For You,1.0,10,0,820834,240869086,26,0.586,0.525,1,-7.163,0,0.0615,0.111,0.0,0.134,133.629,4,260253
35,140,Steve Lacy ,Bad Habit,136.0,1,66,1691327,239087671,5,0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,168.946,4,232067
37,155,Doja Cat ,Woman,26.0,7,0,864796,232370353,37,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,107.998,4,172627
39,166,Conan Gray ,Heather,13.0,8,0,888848,222474626,87,0.357,0.425,5,-7.301,1,0.0333,0.584,0.0,0.322,102.078,3,198040
41,177,Bad Bunny ,Tití Me Preguntó,151.0,3,11,1885979,207857104,14,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,106.672,4,243717
42,181,Billie Eilish ,Happier Than Ever,30.0,3,12,1688659,207031225,34,0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,81.055,3,298899
43,199,Justin Bieber ,Love Yourself,138.0,1,24,1333001,198773307,50,0.609,0.378,4,-9.828,1,0.438,0.835,0.0,0.28,100.418,4,233720
44,206,Doja Cat ,Streets,57.0,3,12,1024708,195884808,45,0.749,0.463,11,-8.433,1,0.0842,0.21,0.0382,0.338,90.035,4,226987
45,208,Jack Harlow ,First Class,77.0,1,11,5962326,195314542,18,0.902,0.582,5,-5.902,0,0.109,0.111,3.18e-06,0.111,107.005,4,173948
47,220,The Weeknd ,Call Out My Name,21.0,1,6,3490888,185191010,42,0.461,0.593,1,-4.954,1,0.0356,0.17,0.0,0.307,134.17,3,228373
50,245,Sleepy Hallow ,2055,12.0,7,0,826350,176244822,27,0.829,0.512,6,-5.865,0,0.187,0.492,0.0,0.12,80.511,4,123987
51,251,The Walters ,I Love You So,38.0,7,0,683985,174547021,24,0.575,0.648,10,-4.891,1,0.0358,0.583,0.0,0.115,75.977,4,160240
52,252,Ed Sheeran ,Bad Habits,49.0,7,0,1259918,174488164,39,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79e-05,0.366,126.011,4,230747
54,258,Ed Sheeran ,Shivers,6.0,6,0,980767,173225595,28,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,141.02,4,207853
55,260,Adele ,Easy On Me,73.0,1,29,5435431,173180228,23,0.604,0.366,5,-7.519,1,0.0282,0.578,0.0,0.133,141.981,4,224695
56,261,Ariana Grande ,positions,69.0,1,25,2805107,172797966,74,0.737,0.802,0,-4.771,1,0.0878,0.468,0.0,0.0931,144.015,4,172325
58,263,Kodak Black ,Super Gremlin,117.0,2,9,1054999,171909115,15,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,72.993,4,200548
59,277,Justin Bieber ,Ghost,4.0,9,0,895735,163964781,27,0.601,0.741,2,-5.569,1,0.0478,0.185,2.91e-05,0.415,153.96,4,153190
60,279,Joji ,Glimpse of Us,83.0,1,16,2474076,163315058,9,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,169.914,3,233456
61,282,Kate Bush ,Running Up That Hill (A Deal With God),98.0,1,30,2430143,163034803,11,0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,108.375,4,298933
62,290,Lil Nas X ,THATS WHAT I WANT,23.0,2,1,1896424,160369392,27,0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,87.981,4,143901
63,293,Maroon 5 ,Memories,17.0,6,0,1118361,159686092,116,0.775,0.327,11,-7.241,1,0.0557,0.841,0.0,0.0821,91.05,4,189486
64,300,Olivia Rodrigo ,favorite crime,32.0,4,0,1886343,156762362,31,0.369,0.272,9,-10.497,1,0.0364,0.866,0.0,0.147,172.929,4,152667
65,303,Masked Wolf ,Astronaut In The Ocean,58.0,4,0,1028047,155387513,53,0.778,0.695,4,-6.865,0,0.0913,0.175,0.0,0.15,149.996,4,132780
66,308,Hozier ,Take Me To Church,147.0,1,58,669026,152777306,75,0.566,0.664,4,-5.303,0,0.0464,0.634,0.0,0.116,128.945,4,241688
68,317,Lizzo ,About Damn Time,51.0,3,1,1276164,148776441,15,0.836,0.743,10,-6.305,0,0.0653,0.0974,0.0,0.335,108.965,4,191938
69,327,Doja Cat ,Ain't Shit,39.0,4,0,1413486,145660715,21,0.855,0.488,3,-4.601,1,0.208,0.506,0.0,0.347,124.097,4,174253
70,334,Harry Styles ,Late Night Talking,29.0,2,10,3721821,144096811,12,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,114.996,4,177955
71,343,Morgan Wallen ,You Proof,6.0,9,0,1723507,141716685,2,0.731,0.85,9,-4.913,1,0.0336,0.252,0.0,0.605,119.706,4,157478
73,356,Harry Styles ,Falling,3.0,4,0,1454982,138072456,81,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,110.011,4,240133
75,372,Bad Bunny ,Efecto,16.0,9,0,1315548,134743830,14,0.801,0.475,7,-8.797,0,0.0516,0.141,1.73e-05,0.0639,98.047,4,213061
76,375,Bad Bunny ,Yonaguni,14.0,3,2,1727530,133665412,42,0.644,0.648,1,-4.601,1,0.118,0.276,0.0,0.135,179.951,4,206710
77,384,BTS ,Dynamite,14.0,3,3,1824254,131917493,83,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,114.044,4,199054
78,391,Bad Bunny ,Moscow Mule,11.0,1,1,2582359,128972121,14,0.804,0.674,5,-5.453,0,0.0333,0.294,1.18e-06,0.115,99.968,4,245940
81,415,OneRepublic ,I Ain't Worried,36.0,6,0,847839,122488638,10,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,139.994,4,148486
82,418,Doja Cat ,Vegas (From the Original Motion Picture Soundtrack ELVIS),29.0,7,0,922178,121176458,10,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,159.969,4,182907
84,431,Måneskin ,Beggin',29.0,4,0,1100134,118922920,42,0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,134.002,4,211560
86,460,GAYLE ,abcdefu,61.0,5,0,940468,112733991,19,0.695,0.54,4,-5.692,1,0.0493,0.299,0.0,0.367,121.932,4,168602
89,478,Olivia Rodrigo ,happier,29.0,5,0,2279399,109009363,44,0.395,0.443,6,-9.72,1,0.133,0.765,9.67e-06,0.0839,168.924,3,175933
91,493,Olivia Rodrigo ,"jealousy, jealousy",4.0,9,0,1994138,106842027,29,0.695,0.575,10,-6.334,0,0.116,0.198,0.0,0.0614,163.929,4,173160
92,500,Frank Ocean ,Lost,1.0,10,0,657541,105158717,10,0.913,0.603,8,-4.892,1,0.226,0.0272,0.000503,0.167,123.061,4,234093
93,515,XXXTENTACION ,Hope,1.0,10,0,1443350,102329254,35,0.592,0.457,9,-6.081,0,0.0603,0.661,0.000331,0.146,146.04,4,110886
94,523,Taylor Swift ,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),24.0,1,9,3490740,100920020,19,0.631,0.518,0,-8.771,1,0.0303,0.274,0.0,0.088,93.023,4,613027
98,554,Nicki Minaj ,Super Freaky Girl,66.0,2,12,1573025,96391022,1,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,133.01,4,170977
99,565,Future ,PUFFIN ON ZOOTIEZ,7.0,4,0,1417345,94325787,5,0.883,0.657,8,-5.748,1,0.305,0.0603,0.0,0.128,124.992,4,172933
100,572,Bad Bunny ,Después de la Playa,8.0,3,2,2158520,93328473,14,0.564,0.903,5,-3.221,1,0.307,0.356,0.0,0.175,78.293,4,230400
101,587,"Tyler, The Creator ",NEW MAGIC WAND,1.0,5,0,1537094,91144161,3,0.621,0.73,5,-5.414,0,0.107,0.0967,0.000131,0.673,139.566,4,195320
103,602,Luke Combs ,The Kind of Love We Make,1.0,9,0,972167,88164187,1,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47e-06,0.0942,102.025,4,224427
104,610,Dove Cameron ,Boyfriend,2.0,10,0,610722,86719217,6,0.345,0.612,7,-6.543,0,0.0608,0.232,0.0,0.194,179.773,3,153000
105,620,SZA ,I Hate U,13.0,1,6,1615102,85718549,7,0.535,0.388,7,-9.805,0,0.155,0.507,0.0,0.11,106.703,5,174000
109,675,Jessica Darrow ,Surface Pressure,60.0,3,1,1003606,78691499,3,0.65,0.584,2,-8.286,1,0.307,0.0174,1.54e-06,0.042,180.088,4,202227
110,680,Kanye West ,Praise God,5.0,6,0,2438681,78568531,19,0.798,0.545,1,-6.466,1,0.168,0.00904,9.48e-05,0.258,118.029,4,226653
114,753,Beyoncé ,CUFF IT,2.0,6,0,1388259,70035649,2,0.78,0.689,7,-5.668,1,0.141,0.0368,9.69e-06,0.0698,115.042,4,225389
115,764,Kendrick Lamar ,N95,7.0,1,6,4972590,69261483,3,0.79,0.67,1,-5.527,1,0.105,0.377,2.32e-06,0.119,139.956,4,195950
118,832,BTS ,Butter,1.0,10,0,1917442,63425107,44,0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0906,109.997,4,164442
123,867,Harry Styles ,Matilda,14.0,3,4,2881699,60459436,12,0.507,0.294,2,-10.0,1,0.04,0.896,1.97e-05,0.0966,114.199,4,245964
124,869,Bad Bunny ,Un Ratito,3.0,9,0,1731264,60425066,14,0.787,0.546,0,-7.094,0,0.0532,0.305,4.55e-05,0.122,93.05,4,176936
127,877,Charlie Puth ,Light Switch,2.0,6,0,859606,59716970,9,0.69,0.626,6,-5.693,1,0.306,0.105,0.000335,0.0881,184.009,4,185681
128,889,Beyoncé ,BREAK MY SOUL,15.0,2,2,1990829,58766150,8,0.693,0.887,1,-5.039,0,0.0795,0.0581,2.71e-06,0.27,114.942,4,278282
129,912,Harry Styles ,Music For a Sushi Restaurant,14.0,3,3,3399921,57916775,12,0.72,0.715,11,-4.652,1,0.04,0.258,0.0568,0.107,107.041,4,193813
130,921,Harry Styles ,Golden,1.0,6,0,1403497,57121273,34,0.448,0.838,4,-5.257,0,0.0557,0.21,0.000131,0.131,139.863,4,208907
134,960,Tate McRae ,she's all i wanna be,1.0,10,0,716119,54992060,7,0.614,0.644,2,-5.372,0,0.0426,0.0134,7.07e-06,0.117,160.036,4,206772
135,965,Taylor Swift ,august,7.0,6,0,2840040,54625767,7,0.532,0.623,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,89.937,4,261923
137,987,Jack Harlow ,Nail Tech,23.0,2,2,1135997,52488297,5,0.677,0.557,1,-8.409,1,0.0694,0.00508,8.36e-06,0.0984,150.127,4,206385
138,1001,Harry Styles ,Daylight,13.0,5,0,2833429,51560617,2,0.686,0.445,0,-7.189,1,0.0398,0.484,0.00144,0.175,145.5,3,164533
139,1015,The Weeknd ,Take My Breath,10.0,3,1,1723476,50769835,2,0.698,0.769,8,-7.154,1,0.0368,0.0128,0.00166,0.238,121.02,4,339023
141,1022,Lauren Spencer Smith ,Fingers Crossed,8.0,2,1,1182298,50353213,11,0.56,0.473,5,-7.23,1,0.0533,0.618,0.0,0.31,109.414,4,175345
149,1138,Adele ,Oh My God,7.0,2,2,2315914,44008064,18,0.534,0.725,1,-3.906,1,0.046,0.091,0.0,0.0264,88.098,4,225149
150,1163,Brent Faiyaz ,ALL MINE,1.0,7,0,983422,42901101,1,0.617,0.378,9,-8.54,1,0.0315,0.428,9.16e-05,0.11,141.967,4,216063
153,1180,Harry Styles ,Satellite,6.0,8,0,2309793,42239560,2,0.576,0.457,0,-6.473,1,0.0304,0.143,3.05e-05,0.0917,138.984,4,218577
156,1274,Drake ,Sticky,6.0,4,0,2729748,38564856,5,0.853,0.495,6,-14.63,1,0.14,0.0917,0.000217,0.0844,137.027,4,243228
157,1291,Metallica ,Master Of Puppets,10.0,6,0,898009,38117862,6,0.543,0.836,4,-9.11,0,0.0353,0.000647,0.431,0.153,105.173,4,515387
164,1368,Harry Styles ,Little Freak,8.0,5,0,2785290,35042124,2,0.559,0.535,3,-7.723,1,0.039,0.719,0.000143,0.0954,141.96,4,202183
168,1404,Jack Harlow ,Dua Lipa,3.0,7,0,1762710,33818973,4,0.833,0.652,11,-6.942,1,0.0762,0.00161,0.0985,0.106,158.022,4,135053
169,1418,Billie Eilish ,TV,1.0,8,0,869763,33410882,3,0.412,0.236,4,-15.159,0,0.0379,0.83,0.00653,0.147,140.214,4,281381
171,1439,The Kid LAROI ,Thousand Miles,7.0,3,1,950356,32849517,6,0.376,0.657,7,-4.658,1,0.0768,0.0858,0.0,0.0884,80.565,4,164782
172,1441,Harry Styles ,Grapejuice,8.0,4,0,3003406,32762005,2,0.645,0.721,5,-4.394,1,0.0336,0.357,0.143,0.204,182.928,4,191959
176,1531,Morgan Wallen ,Don't Think Jesus,8.0,3,3,1448125,29980127,1,0.578,0.431,2,-7.034,1,0.0269,0.469,0.0,0.137,116.979,3,226975
177,1534,The Weeknd ,Sacrifice,12.0,1,2,1950078,29954189,11,0.735,0.795,11,-6.523,0,0.113,0.0296,3.18e-05,0.0678,122.0,4,188918
180,1573,Lil Baby ,Right On,1.0,6,0,740715,29180138,1,0.535,0.618,2,-5.668,1,0.382,0.0245,0.0,0.103,165.991,4,213976
182,1609,Juice WRLD ,Cigarettes,8.0,2,2,1182490,28338245,1,0.597,0.615,2,-6.346,1,0.0421,0.0303,0.0,0.378,160.014,4,227527
183,1614,Harry Styles ,Keep Driving,5.0,9,0,2312194,28086134,2,0.721,0.479,9,-9.669,1,0.226,0.321,0.00156,0.182,164.948,3,140242
185,1620,Kendrick Lamar ,Rich Spirit,4.0,6,0,3239784,27912896,3,0.852,0.421,10,-9.153,0,0.208,0.428,2.28e-06,0.106,95.977,4,202285
191,1716,Harry Styles ,Cinema,6.0,8,0,2518332,25457307,2,0.829,0.644,9,-7.696,0,0.0427,0.354,0.0511,0.0944,105.993,4,243508
193,1748,Harry Styles ,Daydreaming,2.0,9,0,2381025,24763267,2,0.707,0.811,4,-5.298,0,0.0304,0.311,0.0152,0.131,113.971,4,187342
196,1802,Drake ,Massive,3.0,8,0,2163276,23891905,8,0.499,0.671,4,-6.774,0,0.0561,0.114,0.0169,0.148,124.994,3,336924
202,1881,Taylor Swift ,Enchanted,2.0,8,0,784239,22145991,10,0.535,0.618,8,-3.913,1,0.0273,0.0716,0.000388,0.169,81.975,4,352200
203,1892,Beyoncé ,ALIEN SUPERSTAR,6.0,4,0,1442367,21934628,2,0.545,0.641,10,-6.398,0,0.0998,0.00453,6.59e-05,0.171,121.892,4,215460
205,1978,Kendrick Lamar ,United In Grief,5.0,2,1,4547415,20593251,3,0.529,0.845,8,-8.142,1,0.404,0.244,0.0,0.143,85.63,3,255378
206,1993,BTS ,Permission to Dance,1.0,6,0,1033060,20309040,26,0.702,0.741,9,-5.33,1,0.0427,0.00544,0.0,0.337,124.925,4,187585
208,2024,Lil Tjay ,In My Head,4.0,3,1,843328,19701989,1,0.684,0.545,1,-6.885,1,0.121,0.159,0.0,0.102,143.049,4,135264
210,2060,The Weeknd ,Out of Time,6.0,4,0,1529269,19142162,2,0.65,0.76,0,-4.422,0,0.0446,0.255,0.0,0.339,93.057,4,214194
217,2156,The Weeknd ,Is There Someone Else?,6.0,3,1,1511028,17569511,2,0.702,0.586,9,-7.83,0,0.0313,0.0388,7.27e-05,0.156,134.951,4,199111
219,2273,Kendrick Lamar ,Count Me Out,4.0,9,0,2825217,15913311,2,0.776,0.431,4,-7.544,0,0.091,0.671,0.0,0.153,133.999,4,283642
221,2321,Yahritza Y Su Esencia ,Soy El Unico,5.0,4,0,687505,15287635,1,0.708,0.449,4,-4.369,0,0.0286,0.451,0.0,0.111,84.396,1,214000
227,2493,Shawn Mendes ,When You're Gone,3.0,3,1,860263,13466685,9,0.603,0.691,5,-5.805,1,0.0372,0.0248,0.0,0.583,147.148,4,172267
229,2560,Drake ,Falling Back,5.0,1,1,3659656,12737515,1,0.718,0.758,10,-8.29,1,0.0703,0.238,0.00653,0.11,118.989,4,266179
231,2592,The Weeknd ,Gasoline,4.0,2,1,1841998,12486527,2,0.728,0.741,6,-7.075,0,0.0473,0.000582,0.00206,0.33,123.006,4,212166
232,2606,Kendrick Lamar ,Worldwide Steppers,2.0,4,0,3682729,12283698,1,0.514,0.472,8,-11.106,0,0.368,0.753,0.00012,0.0746,77.215,3,203367
235,2734,Future ,712PM,5.0,4,0,1618757,11128834,1,0.711,0.686,5,-6.409,0,0.271,0.0355,0.0,0.124,146.971,4,173187
239,2847,The Weeknd ,How Do I Make You Love Me?,4.0,4,0,1735277,10150923,2,0.805,0.498,7,-7.927,0,0.0737,0.0203,2.37e-05,0.085,121.006,4,214215
242,2882,Kendrick Lamar ,The Heart Part 5,4.0,1,2,2485132,9913441,2,0.7,0.812,1,-8.128,0,0.297,0.183,0.0,0.0756,97.405,4,332229
243,2895,Post Malone ,Wrapped Around Your Finger,2.0,7,0,1239293,9827103,1,0.744,0.628,2,-5.435,1,0.0287,0.0493,0.0,0.317,119.966,4,193565
244,2929,Beyoncé ,CHURCH GIRL,1.0,7,0,1340818,9623001,1,0.792,0.919,2,-5.688,1,0.276,0.0381,5.1e-06,0.368,92.028,4,224473
245,2947,Drake ,Texts Go Green,2.0,3,1,2922045,9486893,1,0.765,0.627,0,-4.607,1,0.0622,0.000916,0.195,0.0847,118.997,4,308820
248,3067,Beyoncé ,I'M THAT GIRL,2.0,1,1,1660113,8688324,1,0.554,0.535,5,-8.959,0,0.186,0.0616,1.32e-05,0.124,105.865,4,208014
249,3104,Drake ,A Keeper,2.0,7,0,2421095,8452277,1,0.6,0.482,1,-11.596,1,0.0701,0.512,0.000104,0.115,121.909,4,173097
250,3135,Juice WRLD ,Sometimes,4.0,2,1,762342,8259204,1,0.674,0.58,8,-4.866,1,0.0311,0.0609,0.0,0.159,121.987,4,259672
251,3212,The Weeknd ,Best Friends,2.0,9,0,1336838,7796076,2,0.737,0.564,4,-7.045,0,0.105,0.436,0.0,0.351,90.0,4,163504
252,3228,Beyoncé ,COZY,1.0,5,0,1400754,7725012,1,0.556,0.63,7,-8.15,1,0.102,0.000828,0.00468,0.155,149.147,5,210372
253,3240,Drake ,Calling My Name,1.0,9,0,2251224,7595404,1,0.826,0.276,11,-11.227,0,0.266,0.62,8.53e-05,0.118,123.985,4,129965
254,3261,BTS ,Yet To Come,1.0,10,0,1015568,7462911,8,0.559,0.885,1,-4.515,1,0.189,0.0432,0.0,0.333,172.029,4,193594
255,3294,Drake ,Currents,1.0,8,0,2394029,7299627,1,0.883,0.283,0,-12.653,1,0.113,0.104,0.00167,0.0935,122.013,4,157390
256,3313,Post Malone ,Lemon Tree,1.0,8,0,1212399,7226217,1,0.611,0.584,11,-6.897,0,0.0301,0.083,0.0,0.432,116.106,4,243486
268,3537,Future ,I'M DAT N****,4.0,5,0,1468597,6106715,1,0.911,0.573,2,-5.573,1,0.163,0.0112,5.83e-05,0.131,144.026,4,271840
269,3548,Post Malone ,Reputation,1.0,5,0,1337319,6034820,1,0.314,0.439,2,-5.726,1,0.0311,0.671,0.0,0.181,180.119,4,248178
272,3593,The Weeknd ,Dawn FM,1.0,3,1,1749943,5795533,1,0.28,0.478,9,-8.755,0,0.037,0.674,5.85e-05,0.483,111.65,4,96240
276,3722,Taylor Swift ,This Love (Taylor’s Version),1.0,8,0,1762459,5281749,2,0.47,0.494,4,-8.672,1,0.0349,0.302,0.0,0.0672,144.039,4,250100
281,3816,Drake ,Intro,1.0,5,0,2633372,4975568,1,0.193,0.0218,0,-31.16,0,0.0389,0.955,0.88,0.117,125.501,3,36935
284,3934,Brent Faiyaz ,LOOSE CHANGE,1.0,6,0,1032493,4524729,1,0.574,0.369,1,-8.931,0,0.0814,0.753,0.0,0.147,84.975,4,226011
298,4273,Future ,GOLD STACKS,1.0,10,0,1029158,3546639,1,0.763,0.526,5,-6.753,0,0.355,0.00937,2.25e-06,0.111,181.856,4,162333
